####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
XxæbRÔrx´ÚgxífÈe‹ÉµË>5(„ŒBÞìÍñÐ¥N;·¨lNÄ3íTýí`nCš¼·2Þi×{ØG‰˜¤’é?R·PÍŒQ£ÍIvCCíõšE'9qì	ËöŠ¬Ãà—À? Ú4‚?„¯…ÄjñÒS'¤¶Åc}»´oŸWí²	Õ\>y<×ßãæýoÜß¸ãkêo¼à>7åÿ,o þ¸ÿ8÷%¯y¾»ëEÿ“û§Ÿþ2÷s,î‡·?éžüñ·¹ß¿áãî%×mÊ¹ÃV‡ŸE¤Q„h˜‡Ô3­q¹õyNŒW+ÊðöŽ;¿,%¦˜*¥Bh¿¤–8R£‰eìÌÑ›Í ä…àÐæ^¼ùë9¹Q‰Î=˜cÐóÆ[+‘Íl9@D`.S^Â¯o ´0›×³ýá¤ÊdqáLhÔ‰Ú^'ôŒË€Q6 10Š´ƒ%]º(]PûIÉKÖ„KðÊŒƒ3µò§p¨fÚq…á’Öíš¢NAw×en|w­\%£àðRâäJwy#„Ì0²P¦Bù8ÑXWbIÏŸQø5Ò0íÖOˆ–&ôãN¥!>/8ÅTæÎ ­œ§ß®S›%!–?Þ÷m(Æ9J·BÅ„‹¹g—}@É^IéM>¤Ñgè‹_wÊ`ËÍ‹â;0ÍsósîQ-Q0X „¶@Þµ¤Ñ!Æ4BìfÓnŽná‘ö‚×Ø¸ÑÄÜr»Û)³t8rX a&»öÇ'WJÁäÉ$€ÅÕuŒ1";¢ueó‚<Áê@³ùÔáMá÷§Kõ…¿üªü·ßó-îÛwúò/ý³¾ÔGÛÿwÓYçüWÂ»vßë/Üø»î…¯¸ÅýÕï¸Û.ùG?}£;ºnòO´íÉ—sjËªby¬pôµçº¡itàÌ’«Ñ7æÑA7¸Ùn‰|>Š,É‡Î°YRF3…ª 
¯ña&¶bÙ¨Ê­:MÞ äöµ¯2aå¸ÊLÉ3ä¶E©ï98€2ª3¼ª2Z“#T¾§:Œºî.ô®f±y|FžØŒ&D©žéaoK|)|p÷³Ô/ƒPW;ÒàPµ< KÔ‰jªwŸ$LXÊÞzs^ÛS-<UiiUÓÊždµ¤²ñ;yFÑÁW$~g_#×‰ø]„›ä³Î8]rÔ(n #:f´¸îð¾t@žT2<a¥=¢‰9tô‰Q•¥ë^’'$fÏ†&l²6ýGn¡Å…wï ]È|wfªQ¤ë´ Ò=*Ê€Xg¡‡ÉÚJ­æÞ»ÝžÙÂ"Õ)R–`þ$í=Ü£Å·r?·«|Ñvë÷fÈ¬fo¿ý°[x Úæ=ÃbÉéXûÂéí‰8ar§¥`#~½bÔ]-ófÝŠÜayÓÑ™åG¾úuõ=ïy)ßŠéäÜsÓüÌç\Ýýü­õáóáŽñáËèo=uÑ_½îIwù¶í!¿#œáæGõ9Å°Bäçj©U×m=”ïŒAb9–ñ{þLâ°´áCpÍ½ïÏ÷Qs¾AÑDÅŽxçE£ûŒ]’—ÔÐ“Ý¬Z0“Å÷'g²ÈF±ü!m±c,$>è¾Ø•çØ‚ÎÀ2 ÎÙš“ƒÂÉÚ..“bF²7hž‰_ŽMØ¾d6$‹åÂR1ì÷Ð™Ça#o‹M×ØŸæcæ(è)(Ô±§;‰¨g…ø<ç‡DÁ€\‘œÝI§ÜG´®E³z^	Pè³Ò2Â„;3·	i
PÃ#ò¦SÛ‰ VXû€WùlNiË Úƒ#C¬°ÒÑ¬Á£4„ü¹ñ&´ë‹ÛÅjv™hè(Ôn#úþçÜ‘ÔÁ¦Ö¸–EÆÊCÁ¶Æ÷—›rhoðX£jí…Å%R8¬,fµ6g:Åð“¼€[wD#èÆå•}€äåmû…m{}S €¦¨V±#{Î
=‚í£_Z5É,Ê¹©ÈŽÀ€C5mê8¬ÜüàW_ço}Ï›Xé¼èóž£)ÀSøû¥÷ÖÛ^úÊr×gnó—½N?ucxê‰Ë1^LçÚO¾^3ÝçõèâØû
«y³)Žpê°®¢ÅWºæ#\ƒWJ‹xË,§|ß`øëBŒÛ†c»8áy-ÔTM}ª½ë‰”ÑáèI<¢š´véU’“Z×ÞR¶}˜x+ÖI|!„“ŽCäÙê£7×;ºvÖñœLæ^¤™/ª yíåŸbÒ	G×`É¿’5V/,ƒ˜ïÕŽ³¬ñ‚ºÂÝ\é,™’ÿ&ÑZè´ EìÎX5šÔ8\é8ˆfVôuáÜEñ»hHdÐN Êtâ¥³Ö‚9rÝä¥uÔb«áÚœÃ™Êõ|§Û%®w0ˆ†`,òATV…v0·£<²Lëvé!åæ,ÔÃ`,~ï÷(ÔýÌw‚ï$Æ"vzÙ—¦çPŽ—>o]ØäÃdj²¾84ÆÉ¦©’ö“é³•€‘(šjÙG$‹HßõxÒ§€Fž+[8[Ú›ªôZÙzÎäÎd‘ìë"v²}÷6NŒJÚý›¼)~~çŸ¬Ïïp_ðV÷øýÀ…¿ºýýÏQ:ðÏOõù¯ûtI·ÚÜt£»xj	ã“›¸<ujXM)1®ý Ä¹›¶;J›Ò€F‚np˜ù”xcêÞ‹h®áV²'Fo‘ó­š8bls]YPn …—Ì¶^¢*c¼÷‰­ovÍvP¹„~$ëØ	,ÁÅ›Ë[ÿ+!«ƒGy´g@ø<a!ª‰Þ8AŽ¶¹sŒ•¢ƒ®_°ÔLœÅl-¦ô
!¶çò‡lê'ÚS’$¨ÊŒ 6@3¹Ðù%
›%YXQ˜´!R6o5“²ìœ©ˆ­R¤9.×Dåv»„Á4â*Ir¦º"H’‡Ûm¢IÐð¿lÜÑÌƒEX
Î~±õaWñûi¿7â¹'ísF:¤\@ý±EW ð‡Ê	ƒŒbQä\…Å›3ªWûå\:Ù±*N¸3þ%5Ð®Ú&_Äµ+qÖ(é,&¼ˆR,†ý/ïãÖùfÐ2êªD8_y”œÃšÈyõv`AÓJ½Hû<¶ÜÔOÂÛ¨Hn¯ÅwHî¬nˆtÚ@ãæšçx¹=N/xÞàxÿ÷×ßúÑ_äK¼áÊÉs§À_Ÿ÷Þßv|ùõž—?Ï¹9Õ°”r„‹žyÕv§Õ®í³Ûµ—¼‚©¯}ùxwC'0rðØýªÀ-TD>ð|Uñ6˜-Ù<žþa$c {°Z*µbvxƒ ?`„}€±¢¼MíIÍo§”0B¯ŠÂß§Âi'§ÆÛäaF²Š’Š:uý5užÆt,¾»/…3 ;Êiž‰¾[ì!öŒSì/Ûˆ3áç0Ê=Óðä®AÇš³Ü+"§EÐ%_Û‰—åõãCÎ‰®å´ØS5‚&¬ìÚ—swšEHÕ/ìŠXŠ.ôè±hü+509 sf$¢Û TÌ%3¸Ðíz\¾8ÝÙøj?IêÙ ×2ÎìÏ`lHb‹p]{kdà|-žÈ.ò¦Ã6Z’cŽz)Þí^ª~ÎA4jRIhk$ÊŽŽG3ŽWX¤zð1˜“ 3À5WóTN;Vt›J›7wfTú»öãO`Ø´W7k‹2M´$œ˜Ÿ'_z¨¯>²°EÝÈQ÷íóÅðºó¸Ÿ»}t?<¹a½yn6 ¤ÇËîòÿæÍßâÝ½÷ùôT{EÓª-Ì“êo<)õúÓeZû€–Új”²JH9i(ÿm‡q·dR´Ë…y9¿
tË¢¬$Ò}mK½ã
-Åjsp’°²‹?çlH¾Ìr´m­XOX³CP.@ÒmOüºLæ§ŽA ÅÔ£[n”‹zÆ‘“!t”#:R*{%ô´ûª·g‡a´½_1%ÒãbQ„ÆÍÓ½Æ¬P^ã\;dB=¨BÖ)gcUA¦×ØÛœ£#™ª+lõ¿Ed2IPºWâ¡ÚòEp’"±<9øNkGA® ÅÕKÅÐù2¬ÉAÐ“Ñ®©pM²P´Hé`Nšè ÉœòŽÖÅÔÄ®áÅí%HûŒ­X×ââ—F]˜ÃyO Ù‡w*eÊÙ2AìKëó¥ÊÞ cä5òˆ84XÆ_Q$ rV¼ëÊG3tp¬"Š`¬hTÇÐ©3MWÞŒ'ô›ð 2¨˜ì„<±
ß¤ž´N£à&ïS}Õ\t«™Ì’[%ìùÄîo}êAwåá·ñßŸy¸ûeÎßýWô—ü¥à.·¥ëÃâ¶á3Lm×!µ*n5¶%¸i?÷¦®Ç¡½Ò¹2È½ý09æ2ËXyõd9.¥ ôü,¶)–I½oÊóQ]¥Vˆòâ=ÐÒƒÐW©¯¸Ñoïe«†ž–	eWÆqÕ~ÿ
“@/‚Í`£Zux‹ ÜtãõF²ÆØt+»Êœ#»8l%ÁZø‘°¡¬(b“QÝœb¨°=^;tÆ¨ºQ$ÔëÑ_çÙÍÃBò*‚8æT–0Êz¡c5÷ÆZã9}{ß{IŒÂ7Ì¤UrºaÎ40åqÂÏ}èßÞèÈ¾wHyJb7Y²Iû‹A{
£ªkùŠhœã=:hÂ½õÜšX¡Ç”sÛ›Ú·#K”gŒ[ë,:7¨hÿbHè…!ïog0ë±=‚tIäl‹r
’”t¢H æLõ¤påä SÌ—ót	è	DL…|¸b.&¸¼áÄ²U™¡ã
´ÆÃZgŒý
4ˆ«Ã%×ÂFr[Üu_lð‰cö 53·¨ú2/JQ2-DÇ9,ùRøÜËï*›_‰»òGL;ÏâpKûûKÛ‹ùÜ“_çcºè?søEáìuWâç®‚âñH:·šã™t]Z%/·%Î5.)¯êª¬7í, ÞV]7oÛA>r"V–/í†>·Õ½ PÀG2&Œ.9,u~aî«msØ3']•âÕÆQ\ª{cZÃØÎþv”¹”s«/¦»$eÎKÜ!Ò—ÝÔÃa/0ªÄ r¬Ú‚2[ŒV1Æl­N2+¸v¹õLj9¢`)&7-mGIYëÚä…ÁhÂÁ•àxÕAP»b±Iråfü²ÊÈ¾X'SöID\i5y#nVA¨Éƒl³*BuSÝÖ}Þ°¦ÝÕ”îœ¤P´ï{»A‘~ßw³ì²žÕ*/#Wl?Â{C§DmFûÃÛöÇ¦*…ßD<–÷'ìãÛfºÜ5A-g«D±)ØÜYª¥¯5®O§	õè7{ËöÌŸÍIb†½^ß á„ª¶´‚sX>p÷´º„ðØ{Òuµ4ª!
„ŽÓ?×?gûêí¬ÊÁþ{™hÿZ¨«ŠpËbN¦¨Y«l˜K×®C[Öfp³0%ÛÂØÔOºíßû	çîjÿ¯ÿó³½|»=Üëîq—}}ècáà­‡áÕ_ð‘0¬âöp•ÚvžpDOSr»UlïÑcn×‚mqþ°œŒ	}½vÎ ŠFj?0
êÈ467…¼é` ½mrDg…ŸQ+»[é? ¬¥g×¶Ú>ÌdVÝ|G#ì—Ø ÆöŸ1Rrí[ §Y‚f-F·W¹ÕÅâ{2x¡š½ØK'¶±ÁÛý?ò&Ò7ul$0gy?Zªˆg²«÷;^¿MGGíKÜ~(=X«v!ÈåîšðÏ[ó€a‡„>‘O¡Jå˜~ !·ÚP1†ÎÏGc”¤fÊm‚3%@áš!‚‰µ¥'*±PewÑŽg\˜,N§%©™O¶Æ‹½aÃŠ8Hâ*âB¤+¸#ÙíVo»¶/ÁXµø3!4¹©Z }ÁOÁ¥ËœçU–X,âŠ·‹–ïdPñý>£Í_ã•}Ì'¥¢ u±Rí¡YƒtVÆ.A¼8KX¼iwco„i°Z"DO êÝ“CÉ—†0ST:»v<ìÚg7‘’S[ØpF|î€›)½äŒ[	’/Ö¸,L‰YP®lÛ÷þâ'^RÿñÍtóÿÙÓ}{ÏÖð3í“ø~´~ÔÜz—?ºñÃáT8ŠçÀð¹xä—ó×‡Ýæ ,enKî$`Ãž,¡¡NíŠüd9nEz«ÆS»°æ(gpCBƒ“€| •#¯Ò‚7¤®çSICØëk`j„7í…öã DD©²{KNÂ\y§b/dÖµÓ¾ Ù…® y{J·ñ9t‘W	7N—÷·¶2`‡9žü¤œ'>xø	#År>£-ŽB&Á®øPå>—Ó‘×K”­(k0ÛzüìGÉbsŠ.Ÿ¥Ë[ —¨ê3»¥SM@W«ÅõHrwœT£\:i¡ñG£ëÌfÕÉ2±£Mº8»]…ÚaøÖf“$ÕG«ÌóŠ~`0ñï>¿Só"ÓF‘¤Ÿ2M,ð<Q_;Û›=V,ÝQúïzèR”Â%ÏE§Œ2Þlâ½\Ë?°‹žE™ÃÔú|ÍùPäÏ7;8½ž’.*äÙ’d«ž›ë0)Çä^‹…Nl«´Æöq14šÁ¤ô„°ãùTˆ‰ÿò‡¨~SV±ŽùŠ5@Î5•D‹ï;2ød [PPŽÃtÁ:¬7åƒïÿY÷­w¾Åýä‹ûå=ëÀ7úÏú÷®—ßê½òYîòÝ•S—ýù’¿þôäÓå$¿¡^?Ò‘ýA»éx?·«¹;]ênLusœÝØ–h;—:&*2A8Öc[¶ÙÀ€„ÿ;Âs1Û—¼àH÷­¦/´B°À¦¶´­!·Í±ÕmyÂGèÚ;4.À~/½Á·ŸWUËŠU¥çéj	Öä­½](çªüOÕáÐõÜÓ¹CC-ï¦üjÁñûZõª4qLS°t¶ñpŒ\eÝ‚j6ñžk¢‘F¥–¨T?›•ÛìªXã€ã~ž‰Ç)‹1[W‹á1£ò5N1[¢t¼±ŠDì*Y£©‡øòx¢#Ë( ÕÚâÞjãb_EÃ¾eLH+–JÀ:œtä²‘?c9TüïÀŽl|>>&±Ó½®màK ¦vÆ4Zn³-´]\:È›ÕÀNÙ›½ÉFlµƒ[ÍÐúÌÔœºE½oWaÆ\°¼ØtÅ¨¡Dºe\C‰w_¼¨(}òjoÑ0IS4LUdŒd5$þ#aûÀùÊÇH‘g™¢Ga«Š³zÆD;3G¢íyµÜ‡^}ªþÖ+>ßå|oû¶WŸíàCõÉMô÷ßq¯;uû¦ž,§ëSWnZn¼ñ…åêîz—Ž€¬n›öª}ž¨ÿÛ2€¨±Òý3Q­½/§|žÐ kköÔ¸.›U{†ƒ¶ÆFÑê––ÕíI«¥ã=¿í‹øS‚¹=3H±®Úm©•øØWbÖ®nãÙQl{Íäa	ªs\Ãg5Úƒ¥d[ØÞò)us*éôBµ™bë+ªc¯¾|Ô´0*Ö6äÄÇŒ›Bõî}2~-¾·ø¾R-“u¦Ã‘=»Ü³élXÆàÔÎòì¬/&5$ëØkV¯¡É"Ð %Â µå„¥s-'â^óª²„½*ÿS†	!À¥ËíÍ`Ù ±¿”3E}4³º=•Ï<{¾vâLÆëªõhøg¡ØŒ[š
\I†ö„&"]D©¬y¿•è{€$m*–Ù‹«F~×ØîÚ5ËH‚]¥ç»Àâ
THD•YQ\WøœÁP› D`$°´e>òs¤jLögió„¶;ayôysp8ÍkjÇb+wKÙJƒš½{ËšƒT:ù¥Ð+‹:Ø+ÞØ”›ß¸oúÊ«î¡hñŸœ<Û:€ó/®ßË¹KçÜ-»Ûë«Z~õÔcõÂIðçpC^¢WP©Ãý7 EÖzøàNÚË SšZïr-Õ>lÜR°ä·íáÛÌu<„úcÉ‡
yi…Â¦}½‘ŸŒP ùvþÇ1âû€©g{@ï¤=2”cÐÊ ÊóbÃ×*œ‡WQÅZ5Ó¦1ê¸¹ÚS­#Ý^\#‚9È,éãD{j?²‰¡  ýË ª!öãGÖ¸¢¸"¨öÌOg¦VÐ(=ÖD»P6È8S¨[µ91:*pñ¢YeÓñfU³©UxÐ¶Sjúv”®i_µLËNª=p·R»UdZSò€‘òCÑ¸´X½Ø‚¦“b’·eYµ¨%*½8ÓÎµXt±‰r>'‹ 
dCò¦X 0BGu¶Ü¿"@×º=ÞíÖ–ì¦«…:©iŸëÚi.ºNõ:DätMA59AªAnvKŸõVßUÕ,¢fÊrfZÇWðŠ-cN!F³ã/	±J4 ¸É–Œvaû…=×Ô	Ùžâ•dfPiÉ,ÏÿÁíþözÞÝõ†[áFv¯~õ«Ÿå Ïh»?òÑóùo=p¯ÿÈö |î¦w×·ç3Ï»’Ç³­ÞÔ~Û*¹¶Ì'\‚2¯1Îm¶…~Ý:ãÑogâ&„MûÇ©µGÈÞ²›ZØþ<yÓÅ­*Øf¦F·â/Q¸>8ƒcÝ@Á¬Ð÷‰è¿¤ž®/²eÂ…Ÿ'¯aDYÙáªëH€¨²¦ÈÅÏ*"óJMÏ9$L×‰ÌÎ ¶ãôQî$ôe˜þHÇ:]rVÕ·Ý"?@f~õûÃPÃ[~ Tì‹Î«"7P"BnTìÁ«ÂÑâ.ÝöFD§G×“>­™Î Ýj]yÇS{a¸h–Ä´2ú
EÕ
#]Ù†Ñ¡}ÊN¶:yCûØ^QÂŠ/¹+˜ð ƒß’«ý‚¤GŽ!fvk&·@K~êt4ëêÃ|¢×)S$^ªÂ]³Òºi2äeáŠ`êa?û´2]`!öÆuwÝö[÷ðA×èƒÍuµaƒ¤ˆÖ#$‚äE!ty:Á*Š%>/Ò³…!	R:¸"Ð‡  Vl1CŸƒ¯9zÁÓ8âE6øàÏŠPƒsXƒâ@ƒ™£ãp(;<>Fw\ŽËk¿öµõ;~ô?nÓaM{Ã¥'Ý·>üÁúmí_ßxy(ŽS¸¼:_Ò#§ëxSÛ¸ÎÖa©ÄJjk¿íT«ƒêp8¸Ñasú¬iº´»¡mëÑ@áÌ[VÖÛÞRfð´Zgfî†¸Y@K \˜Ø?8Â?=éŠŽÇRéî–‚",XnÃÍã»ð³¿ïkî¹rÐOÐé¶?ßöÇ4{¼„“s1 …‡ùbâ\Q]axñƒîë`m[]À	ƒ¶öD ¿t¨·“é#ˆ«L|{¦=âß+™ K§$nàt^›³¥ÞsdÍ‘§ZælT>v&ø,]A×ÿÀ¢ànµ²½ïG®që\í×1´Àúr–Æë»ŠAæ» Ö™’j§îVrî4ƒôvçP3µš ›àV¥}ÁWÏ4ö˜ÌrÉtÇj†µakwzå<
3ÒÆ¸5Ò™‰’0×Ñê-‡Àæ4o=H¥›ÿ¤AÊ6-Œa¯Nµg…8ó^µo'ztK K(8qÝÓk»‹šBjPW	†¸¡³@,ÝÔ„= ;È2òšÂJ"À8Ší¯½¤©=OCC»'ä¹È^ÆG°ýðc}Ñën.Ï¸Ã_án?huöGÚ¿þ‹öfüíÙùúô…ùŸÜšêÇÒ\.\^E\w:ùífÛNøìnX¯Ýá‰«—†zÝ™[üæÜa	—ã8ŸåSð—¼„?	¨¸C|N™@›œiŸ"¦4óJsZ·ßSºrÀ
DE0r5/ÓZ"b‡îHt‘Œjßùv=BîXµ‹užÔÑ>–[åB¨¬ÜZÐ^OŽºRâÇC b Ì‹¨§(PLÛx˜%Ê½B˜ò~ˆ0ƒDb êRÃyÞbµñ1¶æS±`Z Vƒ’
X>#àç¦D	vO7ÕXéŒ±ÞVtSRˆ¼ÁÊÛ³©0²bç?ølq§ý˜¢Ð—EîêªàGßoæXÔPuôk*©N¡º;(Ï‰­ µ†¶˜¾E[ßhÃi&¿`‘Mm¡	æö­æ2òÕëK/1¡øô»²„¸,Ë i5Wq@ÙT„Aìáíû19«0B.ïõÖåT·#ò©`•ÁÏC¦Ÿ™ ilÔâR¦l…hI èTU 3îx”½v…Re¼¸e›×09P5Áœí×åvì`e°Û›üwÿÎÇýƒ}Ó~¹â
ð?ðlšNŽœ»ov^)îwÚ¿¶sÿÊÍõ.?RìíG‹¿ãÅù¿À¿4Üâ/ŽŸðWï9qóÅ'Ú£·õysK8uçÊ¿¤<áO×]xèè´7nËjãêîhr`s­ÛRXÚâ˜”éBe9ˆ„·v`tÜàdNh…m‹Oò¯z­@`Ýò’Úõ£}ø9ÕL¿:ñT“–%,ô<Á¤þräâq‘$§}aâ…qœ|ÅHz ;’ÞpümÐvHÍ° [Aa-J‰%ªTVÇ‹ýhRÁ…†g˜å(,R'^uä¨Ük¼ä]¿x;eO&Ó¢)²(×¿2òÿ²mY¤~—]ÅfüzÜÙgóÊW”…G½B»Ãf»Û£î…j!i¡Ç˜\‚}Þ4dZ,A2MB_‹‚?,¥ÏÕ
Wl:‡™o©Ê´Àë ÂBàb ãQÛÍ/‡”N¸K—:S`RIY/þ#÷^-òê• i…³´Ž£U)Ö+aß=ÚDÒ<_ÍqD£êO%h>ãÒd0Æzƒ_ü¸Y‡’½û2ˆU?:Åª… f½Ê50œã ‰3boCÁO£,‡¡0JÂØ*£u®ÇŠå7ßu¡>ð©ß¸¶\Ÿõ&à£Ÿqî'{·ÓßøëÃíï7·¿?›¯”¯}ðî”ûÊ¶9¼Ã?0Üçn¹ð{ù7ý‡þëÎ}gxââÅxû)ìø‹åÓÝíÿ;ºêçsçÝúT¬ss]'Æìú²óóv	Ù­ÚÛ‹ØT ñã’•ÜìÜvŒÐîù•GvÐ®ÙY	¤‘Ë³¦íÊ'¤'žŸƒ¹j|Ï£Ô”P>\ç-ß‰ý¿>ÍN¼FðI•¬3·‹~Âm‚4yñ¨ªQó‘jÃ@÷‡6ÇÏ‚€H^Z«Ê°IîI %¤Å	…ÁÊgê&‚·q¡åqXjz•îêVi‚Ý	*‰hi]z¼ÝØ:Ë6å6Žk vÔC¬xŠ®^,Îw¹óñÌ/ò4é"Í$cPM–?T˜ƒG3&àµ[!%&ô–½Wf|Müúâå]˜cLG­B¾Ü¾ð	ã3¼ê‹iÛÊÊ™Á–¡»_SÙâêò±šp=ù—ƒ¹J ³=NK$Œ+Kgù³Yu}¡
»ï76ß-ÊÕB¦J<Y4|n•\d·ò7q*½áE=Òo’Š¦XEP6LY­êÀŒ›a³Nm
º¶Š­=wz_fŸ§“‹«å0üÐ€n6Ï‘èé—üŸµöÀ»³ô¿¸‹x‡çÓ~¿Ù]¾ôŸ¹põcî,‚/?îº~ë¯\>ˆGg'wyòåôå]ûxK:h·›kÞ^n%ÀHmûò(ˆó®mú0³G
(–ãVz`:€™õ‘ÎU%êgx{ÞçÏUs˜¡ñHý}µ³"¸ã[˜ »\°ÕBÕ It^Ð96ÎríÈdV^¡ó©®¯ò`/ˆÅ^`ÁòlYÑj[P‡í%sµ`‰cµìa§¨Y~°¡,Þ2‚
eÄ«RE“ðB[fþD2âŸÓœSI;"ßg¿§kòöªËwäÖá¦eT“/›îWCG:ÔOO¼^+r˜ßžRÚ˜‹½-¾DŒq¥È{5& K¸†ûexas°–“ÊM‘(ºGëNÅè–†ÏöA{Y¡¸}>£Å‹{‹F"éµd¹ŒÍ1¬Ú$Ø`³šLÀÜÎÂK·‡â×­‚^Û–ž0& wjS¶ªž6è§ÇQ‚\ÇžAåFIÕFMˆNåbùÆBI’Ô°l{ÃN	D
âºyeØ¹áÒýË…£ß­Üû\o ä>aÿ|Qûûõ7¯|šîqýá¯ùOÜô+þ•ãA=wØé¯pOÞxÎ»cæëü•4ºi;c Š+2Õx`Õ£šŽlÌš˜‚º?CªM± ç9·Ž–$›[õMíÄRÍ7.þKÛUÚ%ªP´£öÓÓÒ<ÔŒ}2Æ£,•œßõÁ®w‘¦Kù¬Ó‡d£É(€5’f¹qQdˆ‹e\ùbAß¼E‡¾ú§å¹¨`1~¤
lp:ôjym&JŒ¢ÜLbža¤gvÄCÜ®3Qè0Â
è·“¬®š,¾pÃ+{fN1S¼¹ÙðZŠàá¨‹KìK»Ô^HXê°Á»{'=R…ßE*	="K'"ÔËeYÝR»ß¢©&i#æT:h½¹ÐõýCœÛn²âŽÒŠE;‘@ØR•ç²Ÿñ1øÍ´z˜OWjO/³D"KâåÇY˜‡D’™¢(4o0ò‹»ÀÁ—Èâ‰ó¡ CÞI=%%˜¸`aK$2Z^{R¤§,>Ž É,:/À‚B´ü<>¹h:•»Bx ®¡×·{ó'¾øÄßsêœ»Çoïü9l ê_`‘üÕoy¢ž½éïù;;ínþª×}4Ôw]¸ÑÝÕ>¹ãã©Þrx¾®VuF‡|\—åhrÓ’ÃÄ6õ®]¥ÑÞ„äW·Ô*ûÍ¢r\Ì»yhElÌL©œ=<gcûäS»&ËÒVeÉ êÁX”9-‘Û|^Òêñ(lêq†(.|&°?ÚÍ´Ý¢ƒ˜äxÁÀÆ¥QÀEgtãYjË'×4Q‚Îè²9<zrò|Z÷xYŽ¢hUN3ÄqªDìÆÌûµcö,ôKúMþå„èc¹v83Ài†»^Í‚ÜI?€´À
gæ†%j{—Yã_gn‹¶ºk)¡Ò/y‹bV«½‡prQC¶³Šë©mè“±sUõ•¦.îdÇÏ˜Í‘†—£1cv±bû–‰}ê0ßt£lÓIÄ+Z5S8Ù_¼uö_B×‰2ÌìôÃÚ¥ÎèOÜ•÷èuKR‡hTù¤oæNÙêVg¹ãUé…4¯Q³é}A¦}„}¨ž	¯FôFY.…àÐ¶]¤¥Ä‘Ùãm·¸ó±—-¿üñŸ„÷ÿÿ°àø¡ïsîUo\û[nsþæ;üKn:õÿ°÷&Ð–]gyàÎ9÷¾û^Í¥ÒdkÂ–lK6ÂØ ƒg Ì¦!&ô¢IÂº;°šÒkõ"Í2«ƒd‚¦;B¯4H°ÆÆ@ÀàA6–<’,•T’J%Õü†{Ï9{èÿûþÿ¼*ˆÛ*ÛàÏ’ê½º÷Üsöþ÷?|ƒÏrûóþº~9²Õ¥°º¿·$;—ºy•kÓ5Óçr¿Fïû>Ì°f»ÈÆ…ZZG-§T5™1¶™è€ˆr¾Ò7)ÏZ+„MB	êÓÀ$6 +“:ûÏª?<™‚IhƒqwÔèCe¥X±rÖ¦¢
¾gõ1/“*¡ò:‹r³ªKœÈ:éHd²o´o†ü(“˜’†`:d<vITT±nobIA=GÈ/aþË
Å›s9&YÓN(˜§ý4ñ»Ö5Fª/Á^š ¡HÊÂg‰Säˆ»]Ç¨È[6#Zý{:‰¬yš¨O½y˜ˆëÚÏ&‡×­+©©{zç@Œå@N^I»¡­1:—ÿKªÆ7ä£Z¶–I¾S9žj´
F÷¢!~¸h#«ÜO(Á†ªB±Œ`ÉÞË• ¥¨Ë#‰ÛM0‘¹) ‘~™]“wé Ó0äÅºK²TÙT0)ØŒÕV˜`Íf&PJåÊmo%ÎIö‘š¡¢•Bùï®^±ºß=²;
¼mùl÷‹—: ¼@®êÛäŸÿNþ¹hçîæÃ_éÚ{ûñá·ov¥[¹¾.Ï‡™[¸µµPÇÓÅ«oF7›ÏrÃC2ÀØP‚¤¦<B21ØØŒp”èZ%äè‡Ê!ÐHPäÄ0­,.Í×›	Ÿ7ùÛ]ëJ²À}É”û¼µê(Â5ñdØh‹,RµJÍ´+ ÖF](4@Ä
¡GgÞTsbEHCIÂ8šWÿWgææ_gNÄÌõJQûß¸Fð’6ñ	7F¶ˆk…Q£yáf•ªw£€ø¨ÁàÌU1édC!¦Ý«ŽëÅAF‡wº§ØóËº¨I¨êc_h
à&„ wºzò˜d1V<(¶%—:íClfðWû?yz	ðMVIòr|}îåW‡›•|´>Œ+eóÓ»xLè¾Jš˜`šÝj¥d¢ºUËOáAYqË”wÓéLDu
÷Yûí)ÚAd™Có°Šû#7=5•Îå©FÙëQÓ8ŠgÕ	æo€ŠÇ)b¢XX“S“®¸IíÈÛŸ…¥‘…ûuTxRÓËˆš	0ü&Å·yw}{a3>gÿ%Í ˜6~@¾wn—ÿ9ìý•ëë²¼¯ó_»v]]me|óHíöœ¯‹S²b÷·žV¹u]šTr#Ï¹öRkŽðO ÐGÅžHó­á!DËlVI*~¬
›f¥6;æ8"Ïjð·Iá °L™˜šÜÕÉ·ŠââòdSf5L‚¸1Xñc:T@¸¹ÑüÎ0Wÿ'­q‰nEÏ¶Rë<–	à1Qã:9ã	¸!ÑÎx¶˜•kÆ³*piF›\;ÁT)¤¤æñMbqg)
